id	n_obs_defined	has_full_map	chi_min	chi_max	chi_span	starved	subset_a	subset_b	mtype_vec	ftype_vec	immut_vec
ability_ceiling_reading	4	True	0.32773237573844677	0.33892953941448073	0.011197163676033961	True	False	False	naturalized|naturalized|naturalized|naturalized	rope|rope|rope|rope	mountain|rope|rope|mountain
access_barrier_reading	4	True	0.32773237573844677	0.33726627760339284	0.00953390186494607	True	False	False	naturalized|naturalized|naturalized|naturalized	rope|rope|rope|rope	mountain|rope|rope|mountain
actinide_replenishment_mechanism_contradictions	0	False	None	None	None	False	False	False	unknown|unknown|unknown|unknown	unknown|unknown|unknown|unknown	mountain|rope|rope|mountain
actinide_replenishment_mechanism_flat_control	4	True	0.014458781282578532	0.014964285380414099	0.0005055040978355664	True	True	False	mountain|scaffold|scaffold|mountain	mountain|scaffold|scaffold|mountain	mountain|rope|rope|mountain
adjunctification_of_university_teaching_c0	4	True	0.37592831334704185	0.38686425960389176	0.010935946256849904	True	False	False	tangled_rope|tangled_rope|tangled_rope|tangled_rope	tangled_rope|tangled_rope|tangled_rope|tangled_rope	mountain|rope|rope|mountain
animal_status_kernel__property_reading	4	True	0.42412425095563694	0.4389523711588136	0.014828120203176642	True	False	False	scaffold|scaffold|scaffold|scaffold	scaffold|scaffold|scaffold|scaffold	mountain|rope|rope|mountain
apoe4_mitochondrial_vulnerability	4	True	0.32773237573844677	0.3390420604598577	0.011309684721410918	True	False	False	naturalized|naturalized|naturalized|naturalized	rope|rope|rope|rope	mountain|rope|rope|mountain
architectural_pattern_validity	4	True	0.03855675008687608	0.0399047610144376	0.0013480109275615174	True	False	False	scaffold|scaffold|scaffold|scaffold	rope|rope|rope|rope	mountain|rope|rope|mountain
authoritative_specification_reading	4	True	0.32773237573844677	0.33892953941448073	0.011197163676033961	True	False	False	naturalized|naturalized|naturalized|naturalized	rope|rope|rope|rope	mountain|rope|rope|mountain
basic_law_interpretive_authority__parliamentary_sovereignty_reading	4	True	0.333403938822024	0.33726627760339284	0.0038623387813688237	True	False	False	naturalized|naturalized|naturalized|naturalized	naturalized|naturalized|naturalized|naturalized	mountain|rope|rope|mountain
basic_law_interpretive_boundary__parliamentary_sovereignty_reading	4	True	0.08681424023536397	0.08971664278618607	0.0029024025508221085	True	False	False	scaffold|scaffold|scaffold|scaffold	scaffold|scaffold|scaffold|scaffold	mountain|rope|rope|mountain
behavioral_adoption_friction	4	True	0.1831445629126614	0.18940180143750393	0.006257238524842529	True	False	False	scaffold|scaffold|scaffold|scaffold	scaffold|scaffold|scaffold|scaffold	mountain|rope|rope|mountain
bitcoin_whitepaper_purpose__nakamoto_oracle_opacity	4	True	0.2988148131732897	0.30902399181908535	0.01020917864579568	True	False	False	naturalized|naturalized|naturalized|naturalized	naturalized|naturalized|naturalized|naturalized	mountain|rope|rope|mountain
border_control_legitimacy__freedom_of_movement_primary	4	True	0.3900063807116897	0.40174365420404146	0.011737273492351763	True	False	False	unknown|unknown|unknown|unknown	unknown|unknown|unknown|unknown	mountain|rope|rope|mountain
catastrophe_memory_kernel__boundary_maintenance_reading	4	True	0.2891756256515706	0.2990554759539536	0.009879850302382975	True	False	False	naturalized|naturalized|naturalized|naturalized	naturalized|naturalized|naturalized|naturalized	mountain|rope|rope|mountain
conceptual_framework_reading	4	True	0.05783512513031413	0.059857141521656394	0.0020220163913422656	True	False	False	scaffold|scaffold|scaffold|scaffold	scaffold|scaffold|scaffold|scaffold	mountain|rope|rope|mountain
crypto_permissionless_reading	4	True	0.20242293795609945	0.2093388331677675	0.0069158952116680494	True	False	False	scaffold|scaffold|scaffold|scaffold	scaffold|scaffold|scaffold|scaffold	mountain|rope|rope|mountain
demographic_resource_allocation	4	True	0.08693752656431103	0.08971664278618607	0.0027791162218750443	True	False	False	scaffold|scaffold|scaffold|scaffold	rope|rope|rope|rope	mountain|rope|rope|mountain
demographic_skill_mismatch_c0	4	True	0.08675268769547119	0.08971664278618607	0.0029639550907148843	True	False	False	scaffold|scaffold|scaffold|scaffold	rope|rope|rope|rope	mountain|rope|rope|mountain
digital_money_legitimacy_contradictions	0	False	None	None	None	False	False	False	unknown|unknown|unknown|unknown	unknown|unknown|unknown|unknown	mountain|rope|rope|mountain
